"What other lake conditions would you consider when making a risk assessment, if any?","Would your assessment of wave and wind risk levels change depending on the approach angle, from on-shore, oblique to shore, alongshore, or off-shore? If yes, please describe what further considerations you would make and why.","What combination of lake conditions do you think are most associated with surf zone hazards? (If unsure, leave blank)",What visual indicators did you use to assess the risk levels from the photographs?,What is your profession and/or background with water and/or beach safety?,"Lastly, please include any additional feedback or comments that you would like to share."
"water temp, features on the shore- piers, currents, ",,"depth, swim ability, temp, wave height, currents",wave height and frequency,,
"Water/ air temperatures.
","Yes. Risk is a complex issue, and is non-linear. For example a 1.5 meter wave at 3 seconds is (IMO) more dangerous than a 1.5m wave at 8 seconds. 
A 20k/hr off shore wind is more dangerous than a 20k/hr side-onshore wind. 
Longer fetch also plays a big part in risk. 


","Per US National Weather Service, most incidents occur around our structures. Therefore, areas with a long fetch, side-on to shore parallel wind, on the windward side of a structure generally produce the most dangerous situation. ","Wave height, wave period, wave direction. Time of day. Number of beach-goers.","Lifeguard, firefighter/paramedic.
Surfer, paddler (SUP, prone, OC-1, surfski) open water swimmer.","I question the use of the word ""safe"" regarding low hazard conditions. 
IMO the Great Lakes are never ""safe"" as evidenced by the number of fatal drownings that happen in benign (green flag) conditions. "
Shore topography.  ,"Not really dangerous if it’s onshore.  Window most dangerous when it’s offshore in regards to kayaks, paddle boards and inflatables.  Also high winds should not be considered dangerous to the same degree for practitioners of wind sports like kiteboarding and windsurfing etc.  Those practitioners should not be kept out of the water to the same degree as swimmers or kayakers for example.  The activities and ability levels should have different risk rankings.  ",Strong wind for a longtime in the same direction that makes waves with long wave periods- that wind direction being between sideshore to onshore is worst for swimmers because it creates strongest currents.  Direct onshore wind for a long time with long wave periods would  make strong backwash/ to knock people down on shore or in the shallows.  Rips ( which would occur most with onshore wind) aren’t very big and strong in the lakes generally so I wouldn’t consider them them the most dangerous thing.  ,"My argument is that beaches are never less than moderate risk - for the population as a whole.  There are many people who can’t swim, many who are too short for the water and step off a sandbar, many who panic or have sudden medical problems.  At the other end, there are some who are so very skilled and equipped that conditions are almost never too dangerous for them.  Perhaps we can be more specific about who the conditions are dangerous for.  And For what activities the conditions are too dangerous.  For example inflatable paddleboards banned on 35mph offshore wind but swimming still allowed.  
Visual indicators I used: comparing wave height to something familiar sized like a human.  Another indicator, space between waves, another: amount of whitewater (difficult to float in), another wave pattern: lined up or skattered.  Hazards that can not be seen, depth, underwater objects.  Those could be investigated known and marked by lifeguards","Lifeguard.  And surfer and open water swimmer.  Also kayaking and lifeguard sports.  I lifeguarded 2 years at the south end of Lake Michigan as head lifeguard.  I lifeguarded 1 season on the Atlantic in the UK, one season on the Tasman sea in New Zealand, and 2 seasons on the Atlantic in the northeast USA.   I lifeguard in a pool currently.  I have also surfed a lot in Lake Michigan and a little bit in Lake Huron and Lake Superior.  I volunteered with the Great Lakes surf rescue project for 4-5 years.  One season on a big canyon out west.  2 years at this pool I’m at.  ",Please get in touch if you want to talk more.  
"Water temperature, air temperature - ranked low","Yes but for different reasons. Strong offshore winds can pull swimmers away from shore. Strong oblique or along shore winds can create longshore currents. With waves, onshore waves and oblique waves can create strong rip tides and/or longshore currents. ","The combination of strong onshore winds, onshore waves, and cold water. If you add a structure into this combination, risk goes up even more. ","Indicators of rip currents and wind direction, indicators of wave direction, indicators of season/air temperature, other people on the beach or in the water. ","Professional offshore sailor, mariner, and captain for 20 years on Atlantic, Pacific, and Great Lakes, surfer for 15 years on Atlantic and Great Lakes. ","All indicators and flags and warning systems need to be backed with a lifeguard on duty and (or at the very least) life rings for shore based rescues. Each beach has its own hazards such as sand bars, structures, etc that need to be evaluated regularly and in all conditions. "
"Structural impediments like piers, break walls, jetties ",Yes. Based on the angle risks vary. Off shore winds present the danger of being dragged away and on shore may present rip tides. Oblique can carry you down the beach. ,"Strong winds, short wave length time and structural currents. ","Wave height, direction and observance of potential rip currents. ",Lifeguard and beach safety advocate,
"Natural and Artificial elements like jetties, piers, rocks....etc. ",,,White caps and height of wave as well as distance between,over 30 years managing waterfront aquatic spaces. University faculty researching in the area of drowning prevention ,Differing levels of experience around the water might change perceptions of degree. 
,Risks are magnified by shore or piers,waves coming into a pier or jedi or natural structure,wave height and period,physician,
"structures in the area, shape of the shoreline, sandbars (that are always changing)turbulence of water conditions",yes absolutely because all of these other conditions are what can cause a condtion to go from manageable to more risk involved requiring better and more experience skills to handle the conditions,"strong gusty winds, long periods of sustainable winds, piers and other structures to consider, angle of approach, including offshore.  It is not just the lake conditions but the experience of the individual and their preparedness.  Storm fronts/ seiches that cause sudden changes ","trying to read the wind level by looking at the top of the water, looking at the water between waves, looking at amount of white water.  None of the images looked like very high waves ht however the shape of that beach looks a bit curved.  Looks like there a quite a few sandbars etc......  ","My profession is interior design / custom carpet sales.  I have been a part of a family run beach parking lot on Lake MI for my full life, and grew up and reside on Lake MI.  I've been in all the Great Lakes multiple times.  I participate on the board of water safety advocacy groups and teach in water clinics.  I am an open water swimmer, ice swimmer, swim coach, past life guard ","I think it is very important to use the term low beach hazards carefully - off shore winds, drop offs all are the cause of some drownings and people getting in trouble and those days are usually considered low hazard which is misleading.  It is important for people to learn to evaluate risk and their own abilities.   Keeping people out of the water only makes it so there are few people that are competent which should not be the goal.  The goal should be to increase competency through education and building skills."
"Lake Bathymetry, Water Temperature, Water Quality, Natural and Manmade Shoreline Structure.  I think your first question is misleading and forces the participant to rank things in a way that leads the answer","All of these questions are challenging to answer.  The swimmer factors like size, child vs adult, swimming ability, all determine the hazard.  Offshore breezes are perhaps the most deceiving since they produce flat seas but create a hazard when toys are blown toward deeper water and people try to chase them.  On-shore waves and oblique angle waves can react differently with bathymetry and carry people toward hazards like outflow currents or structural rips, or cause repeated flash rip pulses to occur.  This is not a one size fits all evaluation.  Every beach is different and every beach can change over time.  Low wind speed at the present moment does not take into account what the previous wind speed, direction, and fetch has produced.  Lastly, what is this wind blowing into the area?  Fog, pollution, a storm cell?","These are all interconnected.  Wind angle, wind speed, wind fetch and duration of applied force all affect wave height and wave period.  Waves react with lake bathymetry.  They are all interconnected and combine to create a hazard.","Wave height, wave direction, water colour.  The wash line up the beach slope also shows a bit that the wave height may be falling and the hazard is dropping.  The bend in the dune grass helps give a hint to wind strength.  Without knowing wind direction some may have been graded higher if an offshore breeze was present.  Also not being able to spot rip channels or see what structure, natural or man-made, is near-by might change the grading.  ","Lifeguard, Great Lakes Water Safety Expert, Waterfront Safety Auditor","Asking whether the surf is hazardous is like asking will the corn grow?  It depends on some many factors with each contributing to the overall outcome.  With corn you would want to know about the soil, fertilizer, precipitation, seed quality, daily air temperature, amount of sun, etc.  Same for surf hazard prediction.  Much like crop production that varies from field to field and even different sections of a plot of land, surf hazard level changes from beach to beach and even along a section of shoreline.  I understand from the intro letter that this study might lead to a system that could be used on beaches without Lifeguards.  The biggest problem with that is people are poor judges of their swim abilities and many do not understand hazards such as offshore breeze situations.  The unknowledgeable would see a moderate warning with flat water and think that the system is malfunctioning.  If changes were made to the shoreline or bathymetric changes had occurred, the predictive model would have to be updated as well.  If strong swimmers or surfers were seen to be handling moderate conditions adequately, weaker swimmers might press their luck and enter the water.  I applaud your work to try and improve water safety.  With almost 30 years of freshwater surf experience, if you ever want to contact me my e-mail is [email] "
,Winds out of the west create the highest hazards at our beach location. East winds are off shore and generally have low hazards,Winds out of the West or southwest have the highest surf zone hazards.,"Size of waves, how high they are reaching up beach, number of waves in photo, items washed up on beach(Bouys and tree)how far out waves are breaking","Chief of Police, trained surf lifeguard, ",
How long the wind is blowing in a certain direction. The depth and amount of sandbars ,"Yes wind direction is everything, the waterfront I work on has flat glass water when East wind regardless of speed, and large violent waves with north west wind. I use the direction and speed of wind to gauge what wave conditions will present in the coming hours ",,"Wave height, white caps, consistency of waves. ","Beach captain of grand bend beach patrol for 3 seasons, waterfront lifeguard for 7 seasons.",Feel free to contact Scott Ruddle for any additional information and he will connect all of our staff for any future questions 
,"Risk levels of wind speed would change depending on direction. For example a 10km/h on shore would pose as a low risk however 10km/h off shore would pose as a moderate to high risk depending on other factors (I.e lake depth, trough depth and length, etc)",,"Wave height, period, and indicators of visual rips",14 years working on Grand Beach Patrol serving roles as captain and assistant captain. Founder of Lake Huron Water Rescue. NLS Waterfront Instructor and Examiner ,
Rip currents aswell as any inclement weather changes.,"Wind directions as well as durations is very important in this decision, offshore can create problems quicker with people using inflatables or playing with balls or other water toys. Duration is just as important as the longer the wind keeps up the more likely the waves are to reach their potential. ","Strong wave breaks aswell as lateral currents, which can pull swimmers to places with an inconsistent bottom or towards hazards such as the pier.","Being that the photos are jn my phone it is harder to tell, however judging by the spacing between waves as well as the height and where the waves are breaking.",Beach captain of the grand bend beach patrol,
"Presence or absence of shoreline features such as sand bars, rocks, piers, etc.","Yes - on the western edge of the east side of Lake Michigan (South Haven, et.al), onshore winds often create rip currents. Alongshore currents pull swimmers towards the piers (from both southerly and northerly winds).",Onshore winds and sand bars,"wave height, waves breaking offshore, and wave period",Safe Kids Coordinator; member of the Great Lakes Water Safety Consortium; life jacket loaner station advocate,Drowning data needs to include more specifics on conditions and situations surrounding drowning occurrences. 
Water Temperature,Yes.  Direction of the wind creates unique hazard to each beach.  ,"For our beach, a Northeast wind of 20+ knots.","wave height, frequency and indications of rip currents","Marine Safety, Firefighter and Open Water Lifeguard.",
meteotsunami/seiche potential--for example strong fronts crossing the lake or perhaps an area of thunderstorms over the water (especially severe). Research by Chin Wu and others has demonstrated there is a link between these and rip current development on the Great Lakes,"Yes. In my database of current-related incidents we find that most of our non-boundary rip current incidents happen with a 60-90 degree approach relative to the beach, and also 30-59 degree wave angles of approach. Including incidents near piers/boundaries from strong structural rips, longshore currents, and channel currents increases the numbers with 30-59 degree wave angles of approach relative to shore. The longshore current intersects piers/breakwalls and then moves out along it as a boundary/structural rip. We also have shore-parallel sandbars that can enhance longshore current speeds, with even shore-parallel approaches (0 to 29 degree wave angles of approach) causing strong structural currents. We've had non-boundary rip currents in these less favorable approaches but they are rarer (I suspect the closer to 29 degrees is more likely in that group).","waves alone are hazardous, we use 2-3 feet for moderate swim risk conditions, and 3-5 feet as high swim risk conditions. Of course any higher is a risk, especially with short period waves like we often have (3-4 seconds). With respect to dangerous currents like rip currents, I believe wave angle of approach relative to shore, wave height (especially around 3 feet or greater), and wave period (5 seconds or greater) are more favorable. Meteotsunamis/seiches are also a large factor as they can can lead to edge waves/water level fluctuations. With these fluctuations, wave heights are often lower. If boundaries like piers or breakwalls are present, the threat is higher. We also have gentle sloping beaches on the south side of Lake MI and the sand is very fine grained-so it is more likely to see rips.","It was challenging on some to assess-I was on the fence for a couple of them. The shape of the coast looks like a bowl so I assumed rips were possible there/erred on side of caution. Used the amount of white water-the space between white caps if possible and the appearance of potential gaps in the wave heights (maybe indicating rips, but hard to tell with a still image). I did look at other indicators-like the birds in the water or the presence of surfers. I didn't know the temperatures so I didn't take the amount of people there into consideration. ","I'm a meteorologist with the National Weather Service in Northern Indiana. I've been studying rip currents/other dangerous currents on the Great Lakes since 2010. I manage the Great Lakes Current Incident Database, which is a collection of drownings and rescues that we believe are related to currents (at least partially-waves and other factors play a role in many cases). We focus on classic rips in the sandbars, structural (or boundary rips) near piers/breakwalls or peninsulas, outlet currents (near river mouths or similar outlets), longshore currents, and channel currents. This is only for Lake Superior, Huron, Ontario, Erie, and Michigan. I also work with the Great Lakes Water Safety Consortium.","If you want more information about the database, I'd love to connect! You can reach out at [email] "
